PageName,Post,Date,Shares,Likes,Comments,Haha,Love,Wow,Angry
City Traffic Police Lahore,"Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø±Ú©Ø§ Ø°ÙˆØ§Ù„Ø¬Ù†Ø§Ø­ Ù¾Ø±ÙˆØ³ÛŒØ´Ù† Ú©Û’ Ù…Ø±Ú©Ø²ÛŒ Ø¬Ù„ÙˆØ³ Ú©Û’ Ø±ÙˆÙ¹ Ù†Ø«Ø§Ø± Ø­ÙˆÛŒÙ„ÛŒ Ø³Ù…ÛŒØª Ø¯ÛŒÚ¯Ø± Ø¹Ù„Ø§Ù‚ÙˆÚº Ú©Ø§ ÙˆØ²Ù¹ØŒ
Ø´ÛØ±ÛŒÙˆÚº Ú©ÛŒ Ø³ÛÙˆÙ„Øª Ø§ÙˆØ± Ù¹Ø±ÛŒÙÚ© Ú©ÛŒ Ø±ÙˆØ§Ù†ÛŒ Ú©ÛŒÙ„Ø¦Û’ ÛØ± Ù…Ù…Ú©Ù† ÙˆØ³Ø§Ø¦Ù„ Ø¨Ø±ÙˆØ¦Û’ Ú©Ø§Ø± Ù„Ø§Ù†Û’ Ú©ÛŒ ÛØ¯Ø§ÛŒØªÛ”
ÚˆØ§Ø¦ÛŒÙˆØ±Ø´Ù† Ù¾ÙˆØ§Ø¦Ù†Ù¹Ø³ Ù¾Ø± ØªØ¹ÛŒÙ†Ø§Øª ÙˆØ§Ø±ÚˆÙ†Ø² Ú©Ùˆ Ú¯Ø±Ø¯ÙˆÙ†ÙˆØ§Ø­ Ù¾Ø± Ú©Ú‘ÛŒ Ù†Ø¸Ø± Ø±Ú©Ú¾Ù†Û’ Ú©ÛŒ ÛØ¯Ø§ÛŒØªØŒÛŒÙˆ Ù… Ø¹Ø§Ø´ÙˆØ±Û Ú©Û’ Ù…Ùˆ Ù‚Ø¹ Ù¾Ø±2Ø§ÛŒØ³ Ù¾ÛŒØ² Ú©ÛŒ Ù†Ú¯Ø±Ø§Ù†ÛŒ Ù…ÛŒÚº7ÚˆÛŒ Ø§ÛŒØ³ Ù¾ÛŒØ²ØŒ30Ø§Ù†Ø³Ù¾Ú©Ù¹Ø±Ø²ØŒ618ÙˆØ§Ø±ÚˆÙ†Ø² Ø§ÙˆØ±102Ù„ÛŒÚˆ ÛŒ ÙˆØ§Ø±ÚˆÙ†Ø² Ø¨Ú¾ÛŒ ØªØ¹ÛŒÙ†Ø§Øª Ú©ÛŒ Ú¯Ø¦ÛŒ ÛÛŒÚºÛ”Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û
 Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø±Ù„Ø§ÛÙˆØ± Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û Ù†Û’ ÚˆÙˆÛŒÚ˜Ù†Ù„ Ø§ÙØ³Ø±Ø§Ù† Ø§ÙˆØ± Ø³Ø±Ú©Ù„ Ø§ÙØ³Ø±Ø§Ù† Ú©Û’ ÛÙ…Ø±Ø§Û ÛŒÙˆÙ… Ø¹Ø§Ø´ÙˆØ± Ú©Û’ Ù…ÙˆÙ‚Ø¹ Ù¾Ø± Ø¨Ø± Ø¢Ù…Ø¯ ÛÙˆ Ù†Û’ ÙˆØ§Ù„Û’ Ù…Ø±Ú©Ø²ÛŒ Ø°ÙˆØ§Ù„Ø¬Ù†Ø§Ø­ Ù¾Ø±ÙˆØ³ÛŒØ´Ù† Ú©Û’ Ø±ÙˆÙ¹ Ø§ÙˆØ± ÚˆØ§Ø¦ÛŒÙˆØ±Ø´Ù† Ù¾ÙˆØ§Ø¦Ù†Ù¹Ø³ Ú©Ø§ÙˆØ²Ù¹ Ú©ÛŒØ§ Û” Ø§Ù†ÛÙˆÚº Ù†Û’ Ø³Ø±Ú©Ù„ Ø§ÙØ³Ø±Ø§Ù† Ú©Ùˆ ÛØ¯Ø§ÛŒØª Ú©ÛŒ Ú©Û ÙˆÛ Ù…Ø±Ú©Ø²ÛŒ Ø°ÙˆØ§Ù„Ø¬Ù†Ø§Ø­ Ù¾Ø±ÙˆØ³ÛŒØ´Ù† Ú©Û’ Ø±ÙˆÙ¹ Ø³Û’ Ú©Ù… Ø§Ø² Ú©Ù…200Ú¯Ø² Ø¯ÙˆØ± Ú©ÙˆØ¦ÛŒ Ú¯Ø§Ú‘ÛŒ ÛŒØ§ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ù¾Ø§Ø±Ú© Ù†Û ÛÙˆ Ù†Û’ Ø¯ÛŒÚºÛ”Ø§Ù†ÛÙˆÚº Ù†Û’ Ù¹Ø±ÛŒÙÚ© ÙˆØ§Ø±ÚˆÙ†Ø²Ú©ÙˆØ³Ø®ØªÛŒ Ø³Û’ ÛØ¯Ø§ÛŒØª Ú©ÛŒ Ú©Û ÙˆÛ Ø§Ø­Ø³Ù† Ø·Ø±ÛŒÙ‚Û’ Ø³Û’ ÚˆÛŒÙˆÙ¹ÛŒ Ø³Ø±Ø§Ù†Ø¬Ø§Ù… Ø¯ÛŒÙ†Û’ Ú©ÛŒØ³Ø§ØªÚ¾ Ù…Ø´Ú©ÙˆÚ© Ø§ÙØ±Ø§Ø¯Ù¾Ø±Ø¨Ú¾ÛŒ Ú©Ú‘ÛŒ Ù†Ø¸Ø±Ø±Ú©Ú¾ÛŒÚºÛ”Ø§Ù†ÛÙˆÚº Ù†Û’ Ú©ÛØ§ Ú©Û ÛŒÙˆÙ… Ø¹Ø§Ø´ÙˆØ± Ú©Û’ Ù…ÙˆÙ‚Ø¹ Ù¾Ø±Ù¹Ø±ÛŒÙÚ© Ú©ÛŒ Ø±ÙˆØ§Ù†ÛŒ ÛŒÙ‚ÛŒÙ†ÛŒ Ø¨Ù†Ø§Ù†Û’ Ú©ÛŒÙ„Ø¦Û’2Ø§ÛŒØ³ Ù¾ÛŒØ²Ú©ÛŒ Ø²ÛŒØ±Ù†Ú¯Ø±Ø§Ù†ÛŒ 7ÚˆÛŒ Ø§ÛŒØ³ Ù¾ÛŒØ²ØŒ30Ø§Ù†Ø³Ù¾Ú©Ù¹Ø±Ø²618ÙˆØ§Ø±ÚˆÙ†Ø²Ø§ÙˆØ±102Ù„ÛŒÚˆ ÛŒ ÙˆØ§Ø±ÚˆÙ†Ø² ØªØ¹ÛŒÙ†Ø§Øª Ú©ÛŒ Ú¯Ø¦ÛŒÚº ÛÛŒÚºÛ”Ø§Ù†ÛÙˆÚº Ù†Û’ Ø§Ù†Ø¯Ø±ÙˆÙ† Ø´ÛØ± Ù†Ø«Ø§Ø± Ø­ÙˆÛŒÙ„ÛŒ Ø³Ù…ÛŒØª Ø¯ÛŒÚ¯Ø± Ø¹Ù„Ø§Ù‚ÙˆÚº Ú©Û’ ÙˆØ²Ù¹ Ú©Û’ Ø¯ÙˆØ±Ø§Ù† Ù…Ø±Ú©Ø²ÛŒ Ø°ÙˆØ§Ù„Ø¬Ù†Ø§Ø­ Ù¾Ø±ÙˆØ³ÛŒØ´Ù† Ø±ÙˆÙ¹ Ø§ÙˆØ± ÚˆØ§Ø¦ÛŒÙˆØ±Ø´Ù† Ù¾ÙˆØ§Ø¦Ù†Ù¹Ø³ Ù¾Ø± Ù…Ø§Ù…ÙˆØ± Ú©Û’Ø¦Û’ Ø¬Ø§Ù†ÛŒÙˆØ§Ù„Û’ Ù¹Ø±ÛŒÙÚ© ÙˆØ§Ø±ÚˆÙ†Ø² Ø§ÙˆØ± Ø§ÙØ³Ø±Ø§Ù† Ú©Ùˆ ÛØ¯Ø§ÛŒØª Ú©ÛŒ Ú©Û ÙˆÛ Ù…Ø²ÛŒØ¯ Ø§Ø­Ø³Ù† Ø·Ø±ÛŒÙ‚Û’ Ø³Û’ ÚˆÛŒÙˆÙ¹ÛŒ Ø³Ø± Ø§Ù†Ø¬Ø§Ù… Ø¯ÛŒÚº Ú¯Û’ ØªØ§Ú©Û Ø´ÛØ±ÛŒÙˆÚº Ø§ÙˆØ± Ø¬Ù„ÙˆØ³ Ú©Û’ Ø´Ø±Ú©Ø§Ø¡ Ú©Ùˆ Ù¾Ø±ÛŒØ´Ø§Ù†ÛŒ Ú©Ø§ Ø³Ø§Ù…Ù†Ø§ Ù†Û ÛÙˆÛ”ÛŒÙˆÙ… Ø¹Ø§Ø´ÙˆØ± Ú©Û’ Ù…ÙˆÙ‚Ø¹ Ù¾Ø± Ø´Ø±Ú©Ø§Ø¡ Ø§ÙˆØ± Ø´ÛØ±ÛŒ ""Ø±ÙˆÚˆ Ø³Ú†ÙˆÛŒØ´Ù† "" Ø¨Ø§Ø±Û’ Ø¬Ø§Ù†Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© ÛÛŒÙ„Ù¾ Ù„Ø§Ø¦Ù† 1915Ù¾Ø± Ú©Ø§Ù„ Ú©Ø±Ø³Ú©ØªÛ’ ÛÛŒÚºÛ”Ø§Ø³ Ú©Û’ Ø¹Ù„Ø§ÙˆÛ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ø±ÛŒÚˆÛŒÙˆØ±Ø§Ø³ØªÛ FM88.6Ù¾Ø± Ø¨Ú¾ÛŒ Ù„Ù…Ø­Û Ø¨Û Ù„Ù…Ø­Û Ø´ÛØ±ÛŒÙˆÚº Ú©Ùˆ Ø±ÙˆÚˆ Ú©ÛŒ ØµÙˆØ±ØªØ­Ø§Ù„ Ø¨Ø§Ø±Û’ Ø¢Ú¯Ø§Û Ú©ÛŒØ§ Ø¬Ø§ ØªØ§ Ø±ÛÛ’ Ú¯Ø§Û”Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø±Ù†Û’ Ø´ÛØ±ÛŒÙˆÚº Ø³Û’ Ú©ÛØ§ Ú©Û Ù¹Ø±ÛŒÙÚ© ÚˆØ§Ø¦ÛŒÙˆØ±Ø´Ù† Ù¾Ù„Ø§Ù† Ú©ÛŒ Ø§ÙØ§Ø¯ÛŒØª Ú©Ùˆ ÛŒÙ‚ÛŒÙ†ÛŒ Ø¨Ù†Ø§ Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù¾ÙˆÙ„ÛŒØ³ Ú©Ø§ Ø³Ø§ØªÚ¾ Ø¯ÛŒÚº ØªØ§Ú©Û Ù¹Ø±ÛŒÙÚ© Ú©ÙˆØ±ÙˆØ§Úº Ø¯ÙˆØ§Úº Ø±Ú©Ú¾Ø§Ø¬Ø§Ø³Ú©Û’Û”",08/10/2016,4,15,1,0,1,0,0
City Traffic Police Lahore,,06/10/2016,1,20,0,0,1,0,0
City Traffic Police Lahore,,06/10/2016,5,75,4,0,2,1,0
City Traffic Police Lahore,"Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ù†Û’ Ø§ÙˆØ± Ø§Ù†ØªÛØ§Ø¦ÛŒ Ø¨Ø§Ø¦ÛŒÚº Ù„ÛŒÙ† Ù…ÛŒÚº Ú†Ù„Ø§Ù†Û’ Ø¨Ø§Ø±Û’ Ù…ÛÙ… Ø¯ÙˆØ³Ø±Û’ Ø±ÙˆØ² Ø¨Ú¾ÛŒ Ø¬Ø§Ø±ÛŒØŒ200Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’ Ú¯Ø¦Û’ØŒØ´ÛØ±ÛŒÙˆÚº Ú©Ø§ Ø®Ø±Ø§Ø¬ ØªØ­Ø³ÛŒÙ† Û”
Ø³ÛŒ Ù¹ÛŒ Ø§Ùˆ Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ù¾Ø±Ú©Ù„ Ù„Ø¨Ø±Ù¹ÛŒ Ú†ÙˆÚ© Ù…ÛŒÚº Ú©ÛŒÙ…Ù¾ Ù„Ú¯Ø§ÛŒØ§ Ø¬Ø§Ø¦Û’ Ú¯Ø§ØŒÙ¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† ÛŒÙˆÙ†Ù¹ Ù†Û’ Ù…Ø§Ù„ Ø±ÙˆÚˆÙ¾Ø± Ø¢Ú¯Ø§ÛÛŒ Ù¾Ù…ÙÙ„Ù¹Ø³ ØªÙ‚Ø³ÛŒÙ… Ú©Û’Ø¦Û’ØŒØ³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’ Ø§ÙˆØ± Ø´ÛØ±ÛŒÙˆÚº Ú©Ùˆ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©ÛŒØ§ØŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©Ø§ Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø± Ú©Ø±Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ ÛÙ…ÛŒÚº Ù…Ù„ Ø¬Ù„ Ú©Ø± Ú©ÙˆØ´Ø´ Ú©Ø±Ù†Ø§ ÛÙˆÚ¯ÛŒÛ”:Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û
05Ø§Ú©ØªÙˆØ¨Ø±2016 : Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø±Ù„Ø§ÛÙˆØ±Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ù¾Ø±Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† Ù¹ÛŒÙ… Ù†Û’ ÙÛŒØµÙ„ Ú†ÙˆÚ© Ù…ÛŒÚº Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø±Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ù†Û’ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø±ÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø¯ÙˆØ³Ø±Û’ Ø±ÙˆØ²Ø¨Ú¾ÛŒ 2Ø³Ùˆ Ø³Û’ Ø²Ø§Ø¦Ø¯ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’Û”Ø´ÛØ±ÛŒÙˆÚº Ù†Û’ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù¾ÙˆÙ„ÛŒØ³ Ú©ÛŒ Ø§Ø³ Ú©Ø§ÙˆØ´ Ú©Ùˆ Ø¨Û’ Ø­Ø¯ Ø³Ø±Ø§ÛØ§ ØŒÚ©Ù„ Ø³Û’ Ù„Ø¨Ø±Ù¹ÛŒ Ú†ÙˆÚ© Ù…ÛŒÚº Ú©ÛŒÙ…Ù¾ Ù„Ú¯Ø§ÛŒØ§ Ø¬Ø§Ø¦Û’ Ú¯Ø§Û”Ø³ÛŒ Ù¹ÛŒ Ø§Ùˆ Ù†Û’ Ú©ÛØ§ Ú©Û Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ø³ÙˆØ§Ø±ÙˆÚº Ú©Ùˆ Ø³Ú‘Ú© Ú©Û’ Ø§Ù†ØªÛØ§Ø¦ÛŒ Ø¨Ø§Ø¦ÛŒÚº Ù„ÛŒÙ† Ù…ÛŒÚº Ù†ÛØ§ÛŒØª Ø§Ø­ØªÛŒØ§Ø· Ø³Û’ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ú†Ù„Ø§Ù†Û’ Ø§ÙˆØ± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø±Ù„Ú¯Ø§Ù†Û’ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø§Ø¬Ø§Ú¯Ø± Ú©Ø±Ù†Û’ Ú©Û’ Ø­ÙˆØ§Ù„Û’ Ø³Û’ 15Ø±ÙˆØ²Û Ø®ØµÙˆØµÛŒ Ù…ÛÙ… Ø¬Ø§ Ø±ÛŒ ÛÛ’ Û”Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† ÛŒÙˆÙ†Ù¹ Ú©ÛŒ Ù†Ú¯Ø±Ø§Ù†ÛŒ Ù…ÛŒÚº Ù…Ø§Ù„ Ø±ÙˆÚˆ Ù¾Ø±Ø§Ù¹Ù„Ø³ ÛÙ†ÚˆØ§ Ú©ÛŒ Ù…Ø¹Ø§ÙˆÙ†Øª Ø³Û’ Ù„Ú¯Ø§Ø¦Û’ Ú¯Ø¦Û’ Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø§Ù¹Ù„Ø³ ÛÙ†ÚˆØ§ Ú©Û’ Ø³Ù¹Ø§Ù ØŒÙ¹Ø±ÛŒÙÚ© Ø§ÙØ³Ø±Ø§Ù† Ø§ÙˆØ±Ù…Ø®ØªÙ„Ù Ø´Ø¹Ø¨Û Ø²Ù†Ø¯Ú¯ÛŒ Ø³Û’ ÙˆØ§Ø¨Ø³ØªÛ Ø§ÙØ±Ø§Ø¯ Ø´Ø±ÛŒÚ© ØªÚ¾Û’Û”Ø§Ø³ Ù…ÙˆÙ‚Ø¹ Ù¾Ø± Ù¹Ø±ÛŒÙÚ© Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø´ÛØ±ÛŒÙˆÚº Ú©ÛŒ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’ Ú¯Ø¦Û’ ØŒØ§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† Ù¹ÛŒÙ… Ù†Û’ Ù¾Ù…ÙÙ„Ù¹Ø³ ØªÙ‚Ø³ÛŒÙ… Ú©Û’Ø¦Û’ Ø§ÙˆØ± Ø´Ø±Ú©Ø§Ø¡ Ú©ÙˆÙ…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ù¾Ø± Ø³ÙØ± Ú©Û’ Ø¯ÙˆØ±Ø§Ù† Ø§Ù†ØªÛØ§Ø¦ÛŒ Ø¨Ø§Ø¦ÛŒÚº Ù„ÛŒÙ† Ù…ÛŒÚº Ø±ÛØªÛ’ ÛÙˆØ¦Û’ØŒØ³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§ Ú©Ø± Ø³ÙØ± Ú©Ø±Ù†Û’ Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ø¨Ú¾ÛŒ Ú©ÛŒØ§Û”Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø± Ù†Û’ Ú©ÛØ§ Ú©Û Ù…Ø­ÙÙˆØ¸ Ø³ÙØ±ÛŒ Ø³ÛÙˆÙ„ÛŒØ§Øª Ú©ÛŒ ÙØ±Ø§ÛÙ…ÛŒ Ø§ÙˆØ± Ø´ÛØ±ÛŒÙˆÚº Ù…ÛŒÚº Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø¢Ú¯Ø§ÛÛŒ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù¾ÙˆÙ„ÛŒØ³ Ú©ÛŒ Ø§ÙˆÙ„ÛŒÙ† ØªØ±Ø¬ÛŒØ­ ÛÛ’ØŒ Ø¹ÙˆØ§Ù… Ù…ÛŒÚº Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©ÛŒ Ù¾Ø§Ø¨Ù†Ø¯ÛŒ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø§Ø¬Ø§Ú¯Ø± Ú©Ø±Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ ÛÙ… Ø³Ø¨ Ú©Ùˆ Ù…Ù„ Ú©Ø± Ú©ÙˆØ´Ø´ Ú©Ø±Ù†Ø§ ÛÙˆ Ú¯ÛŒÛ” Ø§Ù†ÛÙˆÚº Ù†Û’ ÙˆØ§Ø±ÚˆÙ†Ø² Ú©Ùˆ Ø­Ú©Ù… Ø¯ÛŒØ§ Ú©Û Ø¯ÙˆØ±Ø§Ù† ÚˆÛŒÙˆÙ¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©ÛŒ Ù¾Ø§Ø³Ø¯Ø§Ø±ÛŒ Ù¾Ø± Ø¹Ù…Ù„ Ø¯Ø±Ø¢Ù…Ø¯ ÛŒÙ‚ÛŒÙ†ÛŒ Ø¨Ù†Ø§Ø¦ÛŒÚºØŒÚ†ÙˆÚ©ÙˆÚº Ø§ÙˆØ± Ø´Ø§ÛØ±Ø§ÛÙˆÚº Ù¾Ø± Ù„ÙˆÚ¯ÙˆÚº Ú©Ùˆ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©Ø±Ù†Û’ Ú©Ø§ Ø³Ù„Ø³Ù„Û Ø¨Ú¾ÛŒ Ø¬Ø§Ø±ÛŒ Ø±Ú©Ú¾ÛŒÚº Ø¬Ø¨Ú©Û Ø´ÛØ±ÛŒÙˆÚº Ø³Û’ Ø§Ù¾ÛŒÙ„ Ú©ÛŒ Ú©Û ÙˆÛ Ø¢Ú¯Ø§ÛÛŒ Ù…ÛÙ… Ú©Ùˆ Ú©Ø§Ù…ÛŒØ§Ø¨ Ú©Ø±Ù†Û’ Ù…ÛŒÚº Ø§Ù¾Ù†Ø§ Ø§Ø®Ù„Ø§Ù‚ÛŒ Ú©Ø±Ø¯Ø§Ø± Ø§Ø¯Ø§ Ú©Ø±ØªÛ’ ÛÙˆØ¦Û’ Ø¯ÙˆØ³Ø±ÙˆÚº Ú©Ùˆ Ø¨Ú¾ÛŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©Ø±ÛŒÚºÛ”",06/10/2016,5,59,1,0,2,0,0
City Traffic Police Lahore,,01/10/2016,6,24,1,3,0,0,0
City Traffic Police Lahore,,29/09/2016,2,62,0,0,1,0,0
City Traffic Police Lahore,Traffic Plan for raiwind march,29/09/2016,10,20,1,0,0,0,0
City Traffic Police Lahore,must listen,29/09/2016,14,18,0,0,1,0,0
City Traffic Police Lahore,Respect Everyone's Journey ...,27/09/2016,29,44,0,0,2,0,0
City Traffic Police Lahore,,26/09/2016,3,32,3,0,1,0,0
City Traffic Police Lahore,During drive keep you eyes open,26/09/2016,19,78,0,0,7,0,0
City Traffic Police Lahore,,24/09/2016,2,27,0,0,1,0,0
City Traffic Police Lahore,share it to all,24/09/2016,64,124,3,0,2,2,0
City Traffic Police Lahore,,22/09/2016,4,17,2,0,1,0,0
City Traffic Police Lahore,,21/09/2016,16,74,0,0,3,0,0
